> rest-express@1.0.0 dev
8:59:37 AM [express] serving on port 5000s
Browserslist: browsers data (caniuse-lite) is 9 months old. Please run:
9:00:48 AM [express] GET /api/games/1/moves 304 in 1ms :: [{"id":1,"gameId":1,"moveNumber":1,"player…
9:01:27 AM [express] POST /api/games/1/moves 200 in 2ms :: {"id":6,"gameId":1,"moveNumber":3,"player…
9:01:27 AM [express] GET /api/games/1/moves 200 in 1ms :: [{"id":1,"gameId":1,"moveNumber":1,"player…
9:01:27 AM [express] GET /api/games/1 200 in 1ms :: {"id":1,"whitePlayerId":null,"blackPlayerId":nul…
9:01:27 AM [express] GET /api/games/1/moves 304 in 0ms :: [{"id":1,"gameId":1,"moveNumber":1,"player…
9:01:29 AM [express] POST /api/games/1/moves 200 in 2ms :: {"id":7,"gameId":1,"moveNumber":4,"player…
9:01:29 AM [express] GET /api/games/1/moves 200 in 1ms :: [{"id":1,"gameId":1,"moveNumber":1,"player…
9:01:29 AM [express] GET /api/games/1 200 in 0ms :: {"id":1,"whitePlayerId":null,"blackPlayerId":nul…
9:01:29 AM [express] GET /api/games/1/moves 304 in 0ms :: [{"id":1,"gameId":1,"moveNumber":1,"player…
9:01:47 AM [express] POST /api/games/1/moves 200 in 1ms :: {"id":8,"gameId":1,"moveNumber":4,"player…
9:01:47 AM [express] GET /api/games/1/moves 200 in 1ms :: [{"id":1,"gameId":1,"moveNumber":1,"player…
9:01:47 AM [express] GET /api/games/1 200 in 0ms :: {"id":1,"whitePlayerId":null,"blackPlayerId":nul…
9:01:47 AM [express] GET /api/games/1/moves 304 in 0ms :: [{"id":1,"gameId":1,"moveNumber":1,"player…
9:01:49 AM [express] POST /api/games/1/moves 200 in 1ms :: {"id":9,"gameId":1,"moveNumber":5,"player…
9:01:49 AM [express] GET /api/games/1/moves 200 in 0ms :: [{"id":1,"gameId":1,"moveNumber":1,"player…
9:01:49 AM [express] GET /api/games/1 200 in 1ms :: {"id":1,"whitePlayerId":null,"blackPlayerId":nul…
9:01:49 AM [express] GET /api/games/1/moves 304 in 0ms :: [{"id":1,"gameId":1,"moveNumber":1,"player…
9:01:51 AM [express] POST /api/games/1/moves 200 in 1ms :: {"id":10,"gameId":1,"moveNumber":5,"playe…
9:01:51 AM [express] GET /api/games/1/moves 200 in 1ms :: [{"id":1,"gameId":1,"moveNumber":1,"player…
9:01:51 AM [express] GET /api/games/1 200 in 1ms :: {"id":1,"whitePlayerId":null,"blackPlayerId":nul…
9:01:51 AM [express] GET /api/games/1/moves 304 in 1ms :: [{"id":1,"gameId":1,"moveNumber":1,"player…
9:01:54 AM [express] POST /api/games/1/moves 200 in 1ms :: {"id":11,"gameId":1,"moveNumber":6,"playe…
9:01:54 AM [express] GET /api/games/1/moves 200 in 0ms :: [{"id":1,"gameId":1,"moveNumber":1,"player…
9:01:54 AM [express] GET /api/games/1 200 in 0ms :: {"id":1,"whitePlayerId":null,"blackPlayerId":nul…
9:01:54 AM [express] GET /api/games/1/moves 304 in 0ms :: [{"id":1,"gameId":1,"moveNumber":1,"player…
9:01:55 AM [express] POST /api/games/1/moves 200 in 1ms :: {"id":12,"gameId":1,"moveNumber":6,"playe…
9:01:55 AM [express] GET /api/games/1/moves 200 in 1ms :: [{"id":1,"gameId":1,"moveNumber":1,"player…
9:01:55 AM [express] GET /api/games/1 200 in 0ms :: {"id":1,"whitePlayerId":null,"blackPlayerId":nul…
9:01:56 AM [express] GET /api/games/1/moves 304 in 1ms :: [{"id":1,"gameId":1,"moveNumber":1,"player…
